Timestamp;Schlusskurs
973209600;0.8735
973468800;0.8672
973555200;0.8595
973641600;0.8555
973728000;0.8518
973814400;0.8637
974073600;0.8617
974160000;0.8584
974246400;0.8603
974332800;0.8572
974419200;0.8529
974678400;0.8495
974764800;0.8484
974851200;0.843
974937600;0.8433
975024000;0.8449
975283200;0.8391
975369600;0.8508
975456000;0.8628
975542400;0.8685
975628800;0.8753
975888000;0.8874
975974400;0.8816
976060800;0.8848
976147200;0.8938
976233600;0.8893
976492800;0.8811
976579200;0.8774
976665600;0.8753
976752000;0.8844
976838400;0.8978
977097600;0.8962
977184000;0.8882
977270400;0.9038
977356800;0.9145
977443200;0.9225
977702400;0.9225
977788800;0.9225
977875200;0.9316
977961600;0.9287
978048000;0.9307
978307200;0.9307
978393600;0.9454
978480000;0.9544
978566400;0.9467
978652800;0.9538
978912000;0.9495
978998400;0.9401
979084800;0.9418
979171200;0.9519
979257600;0.9528
979516800;0.9426
979603200;0.9415
979689600;0.938
979776000;0.9421
979862400;0.9419
980121600;0.9304
980208000;0.9412
980294400;0.9295
980380800;0.9142
980467200;0.927
980726400;0.9183
980812800;0.9179
980899200;0.93
980985600;0.9413
981072000;0.9402
981331200;0.9413
981417600;0.9345
981504000;0.9313
981590400;0.9221
981676800;0.9233
981936000;0.9279
982022400;0.927
982108800;0.919
982195200;0.9084
982281600;0.9126
982540800;0.9227
982627200;0.9093
982713600;0.9145
982800000;0.9066
982886400;0.9055
983145600;0.9082
983232000;0.9144
983318400;0.9242
983404800;0.9267
983491200;0.9362
983750400;0.9309
983836800;0.9264
983923200;0.9325
984009600;0.9311
984096000;0.9342
984355200;0.9282
984441600;0.9217
984528000;0.9164
984614400;0.9083
984700800;0.8954
984960000;0.9005
985046400;0.9012
985132800;0.8988
985219200;0.8901
985305600;0.8946
985564800;0.8931
985651200;0.8956
985737600;0.8864
985824000;0.8861
985910400;0.8818
986169600;0.8782
986256000;0.883
986342400;0.8988
986428800;0.9004
986515200;0.896
986774400;0.9016
986860800;0.8946
986947200;0.8884
987033600;0.8849
987120000;0.8849
987379200;0.8849
987465600;0.8788
987552000;0.8795
987638400;0.884
987724800;0.8998
987984000;0.9002
988070400;0.8956
988156800;0.8936
988243200;0.8968
988329600;0.9016
988588800;0.8865
988675200;0.8865
988761600;0.8901
988848000;0.89
988934400;0.8922
989193600;0.8928
989280000;0.8868
989366400;0.8815
989452800;0.8862
989539200;0.8762
989798400;0.8744
989884800;0.8776
989971200;0.882
990057600;0.8826
990144000;0.877
990403200;0.8743
990489600;0.871
990576000;0.8582
990662400;0.8589
990748800;0.8568
991008000;0.8581
991094400;0.8552
991180800;0.8551
991267200;0.8475
991353600;0.8479
991612800;0.854
991699200;0.844
991785600;0.8533
991872000;0.8473
991958400;0.8483
992217600;0.8491
992304000;0.8468
992390400;0.8547
992476800;0.8519
992563200;0.8665
992822400;0.8588
992908800;0.8572
992995200;0.8512
993081600;0.8555
993168000;0.8527
993427200;0.861
993513600;0.8616
993600000;0.8632
993686400;0.8632
993772800;0.8632
994032000;0.8471
994118400;0.8468
994204800;0.8444
994291200;0.8419
994377600;0.8394
994636800;0.8457
994723200;0.8534
994809600;0.8612
994896000;0.8539
994982400;0.8555
995241600;0.8574
995328000;0.852
995414400;0.8636
995500800;0.8751
995587200;0.8745
995846400;0.8693
995932800;0.871
996019200;0.8752
996105600;0.879
996192000;0.8769
996451200;0.8742
996537600;0.8765
996624000;0.881
996710400;0.8825
996796800;0.8802
997056000;0.8811
997142400;0.8758
997228800;0.8745
997315200;0.8852
997401600;0.8941
997660800;0.8986
997747200;0.8955
997833600;0.9108
997920000;0.9155
998006400;0.9153
998265600;0.9148
998352000;0.9135
998438400;0.9228
998524800;0.9108
998611200;0.9113
998870400;0.9111
998956800;0.9045
999043200;0.9127
999129600;0.9093
999216000;0.9174
999475200;0.9078
999561600;0.8979
999648000;0.8905
999734400;0.8877
999820800;0.895
1000080000;0.9055
1000166400;0.8972
1000252800;0.9055
1000339200;0.907
1000425600;0.9182
1000684800;0.9302
1000771200;0.9245
1000857600;0.9276
1000944000;0.9246
1001030400;0.9204
1001289600;0.9148
1001376000;0.9168
1001462400;0.9217
1001548800;0.9202
1001635200;0.9172
1001894400;0.9117
1001980800;0.9145
1002067200;0.9207
1002153600;0.9144
1002240000;0.9176
1002499200;0.9209
1002585600;0.9208
1002672000;0.9129
1002758400;0.9058
1002844800;0.903
1003104000;0.9116
1003190400;0.9039
1003276800;0.9032
1003363200;0.901
1003449600;0.8995
1003708800;0.8972
1003795200;0.8873
1003881600;0.8923
1003968000;0.8905
1004054400;0.893
1004313600;0.8993
1004400000;0.906
1004486400;0.9056
1004572800;0.9101
1004659200;0.9046
1004918400;0.8945
1005004800;0.8969
1005091200;0.9032
1005177600;0.897
1005264000;0.891
1005523200;0.892
1005609600;0.8845
1005696000;0.8786
1005782400;0.8834
1005868800;0.8837
1006128000;0.8789
1006214400;0.8827
1006300800;0.8789
1006387200;0.877
1006473600;0.879
1006732800;0.8815
1006819200;0.877
1006905600;0.8827
1006992000;0.8894
1007078400;0.8898
1007337600;0.8928
1007424000;0.8906
1007510400;0.8923
1007596800;0.8879
1007683200;0.8924
1007942400;0.8902
1008028800;0.8917
1008115200;0.895
1008201600;0.8974
1008288000;0.9016
1008547200;0.9071
1008633600;0.9032
1008720000;0.8995
1008806400;0.8981
1008892800;0.8972
1009152000;0.8972
1009238400;0.8972
1009324800;0.8972
1009411200;0.8826
1009497600;0.8826
1009756800;0.8826
1009843200;0.8826
1009929600;0.8994
1010016000;0.9017
1010102400;0.8977
1010361600;0.8968
1010448000;0.8904
1010534400;0.8929
1010620800;0.893
1010707200;0.892
1010966400;0.8935
1011052800;0.8919
1011139200;0.8815
1011225600;0.8806
1011312000;0.8807
1011571200;0.8846
1011657600;0.8842
1011744000;0.8867
1011830400;0.8781
1011916800;0.8737
1012176000;0.865
1012262400;0.8613
1012348800;0.8663
1012435200;0.8629
1012521600;0.8605
1012780800;0.8623
1012867200;0.8694
1012953600;0.8669
1013040000;0.8678
1013126400;0.8728
1013385600;0.8738
1013472000;0.879
1013558400;0.8758
1013644800;0.8719
1013731200;0.8717
1013990400;0.873
1014076800;0.8678
1014163200;0.8758
1014249600;0.8711
1014336000;0.8697
1014595200;0.8744
1014681600;0.8708
1014768000;0.8648
1014854400;0.8657
1014940800;0.8681
1015200000;0.8639
1015286400;0.8699
1015372800;0.8717
1015459200;0.8789
1015545600;0.8789
1015804800;0.8746
1015891200;0.8733
1015977600;0.8744
1016064000;0.8813
1016150400;0.8832
1016409600;0.8804
1016496000;0.8837
1016582400;0.8795
1016668800;0.8844
1016755200;0.8801
1017014400;0.8781
1017100800;0.8761
1017187200;0.8759
1017273600;0.872
1017360000;0.872
1017619200;0.872
1017705600;0.8784
1017792000;0.879
1017878400;0.8811
1017964800;0.8791
1018224000;0.8774
1018310400;0.876
1018396800;0.8814
1018483200;0.8807
1018569600;0.8807
1018828800;0.8814
1018915200;0.8803
1019001600;0.8874
1019088000;0.8903
1019174400;0.8912
1019433600;0.8896
1019520000;0.8873
1019606400;0.8894
1019692800;0.8953
1019779200;0.8967
1020038400;0.904
1020124800;0.9014
1020211200;0.9014
1020297600;0.9051
1020384000;0.9053
1020643200;0.9147
1020729600;0.9148
1020816000;0.9101
1020902400;0.9057
1020988800;0.9135
1021248000;0.9154
1021334400;0.9062
1021420800;0.9029
1021507200;0.9117
1021593600;0.9141
1021852800;0.9207
1021939200;0.9201
1022025600;0.9242
1022112000;0.926
1022198400;0.9177
1022457600;0.9212
1022544000;0.9268
1022630400;0.9287
1022716800;0.9365
1022803200;0.9377
1023062400;0.9318
1023148800;0.9437
1023235200;0.9375
1023321600;0.9375
1023408000;0.9456
1023667200;0.9443
1023753600;0.9468
1023840000;0.9482
1023926400;0.9404
1024012800;0.9454
1024272000;0.944
1024358400;0.9477
1024444800;0.9559
1024531200;0.9586
1024617600;0.9652
1024876800;0.9783
1024963200;0.9705
1025049600;0.9887
1025136000;0.986
1025222400;0.9919
1025481600;0.9923
1025568000;0.9826
1025654400;0.9795
1025740800;0.9759
1025827200;0.9746
1026086400;0.9856
1026172800;0.989
1026259200;0.9944
1026345600;0.9872
1026432000;0.989
1026691200;0.9962
1026777600;1.0129
1026864000;1.0086
1026950400;1.0057
1027036800;1.0139
1027296000;1.0111
1027382400;0.9909
1027468800;0.9905
1027555200;1.0008
1027641600;1.0009
1027900800;0.9814
1027987200;0.9814
1028073600;0.9794
1028160000;0.9736
1028246400;0.9868
1028505600;0.9849
1028592000;0.9672
1028678400;0.9674
1028764800;0.97
1028851200;0.9724
1029110400;0.9724
1029196800;0.9775
1029283200;0.9874
1029369600;0.9759
1029456000;0.9812
1029715200;0.9831
1029801600;0.9802
1029888000;0.9808
1029974400;0.9773
1030060800;0.9684
1030320000;0.9704
1030406400;0.9753
1030492800;0.9805
1030579200;0.9855
1030665600;0.9853
1030924800;0.9824
1031011200;0.9874
1031097600;0.9939
1031184000;0.9978
1031270400;0.9919
1031529600;0.9802
1031616000;0.9765
1031702400;0.9749
1031788800;0.9767
1031875200;0.9812
1032134400;0.9682
1032220800;0.9616
1032307200;0.9727
1032393600;0.9797
1032480000;0.9842
1032739200;0.9853
1032825600;0.977
1032912000;0.9826
1032998400;0.9797
1033084800;0.9787
1033344000;0.9855
1033430400;0.9879
1033516800;0.9823
1033603200;0.988
1033689600;0.9865
1033948800;0.9798
1034035200;0.9804
1034121600;0.9797
1034208000;0.9921
1034294400;0.9873
1034553600;0.9882
1034640000;0.9838
1034726400;0.9807
1034812800;0.9779
1034899200;0.972
1035158400;0.9755
1035244800;0.9758
1035331200;0.979
1035417600;0.9738
1035504000;0.9779
1035763200;0.9741
1035849600;0.9836
1035936000;0.9834
1036022400;0.9869
1036108800;0.9909
1036368000;0.9952
1036454400;1.0028
1036540800;0.996
1036627200;1.0015
1036713600;1.01
1036972800;1.0143
1037059200;1.0112
1037145600;1.0077
1037232000;1.0072
1037318400;1.0045
1037577600;1.0094
1037664000;1.0096
1037750400;1.0021
1037836800;1.0019
1037923200;1.003
1038182400;0.995
1038268800;0.991
1038355200;0.992
1038441600;0.9928
1038528000;0.9937
1038787200;0.9932
1038873600;0.9966
1038960000;1.0015
1039046400;1.0001
1039132800;1.0008
1039392000;1.0108
1039478400;1.0133
1039564800;1.0087
1039651200;1.0134
1039737600;1.0249
1039996800;1.0216
1040083200;1.0319
1040169600;1.0269
1040256000;1.0267
1040342400;1.0246
1040601600;1.031
1040688000;1.031
1040774400;1.031
1040860800;1.031
1040947200;1.0386
1041206400;1.0425
1041292800;1.0425
1041379200;1.0425
1041465600;1.0474
1041552000;1.0357
1041811200;1.0472
1041897600;1.0408
1041984000;1.0407
1042070400;1.0523
1042156800;1.0519
1042416000;1.0543
1042502400;1.0583
1042588800;1.0519
1042675200;1.0573
1042761600;1.066
1043020800;1.0659
1043107200;1.0663
1043193600;1.0696
1043280000;1.0766
1043366400;1.0777
1043625600;1.0878
1043712000;1.0797
1043798400;1.088
1043884800;1.0758
1043971200;1.0819
1044230400;1.0716
1044316800;1.0797
1044403200;1.0919
1044489600;1.0797
1044576000;1.0756
1044835200;1.0805
1044921600;1.0678
1045008000;1.0761
1045094400;1.0779
1045180800;1.0817
1045440000;1.0704
1045526400;1.0733
1045612800;1.0726
1045699200;1.0768
1045785600;1.0839
1046044800;1.0726
1046131200;1.0803
1046217600;1.0766
1046304000;1.0798
1046390400;1.0754
1046649600;1.0798
1046736000;1.0919
1046822400;1.0974
1046908800;1.0952
1046995200;1.1029
1047254400;1.1034
1047340800;1.105
1047427200;1.1024
1047513600;1.0916
1047600000;1.0776
1047859200;1.0805
1047945600;1.0606
1048032000;1.0634
1048118400;1.0615
1048204800;1.0589
1048464000;1.0644
1048550400;1.0703
1048636800;1.0654
1048723200;1.0735
1048809600;1.0724
1049068800;1.0874
1049155200;1.0906
1049241600;1.0837
1049328000;1.0711
1049414400;1.0726
1049673600;1.0572
1049760000;1.0704
1049846400;1.0758
1049932800;1.0775
1050019200;1.0768
1050278400;1.075
1050364800;1.0745
1050451200;1.0834
1050537600;1.0917
1050624000;1.0917
1050883200;1.0917
1050969600;1.0945
1051056000;1.0965
1051142400;1.1017
1051228800;1.0993
1051488000;1.1019
1051574400;1.0989
1051660800;1.1136
1051747200;1.1136
1051833600;1.1218
1052092800;1.1215
1052179200;1.1333
1052265600;1.1388
1052352000;1.1358
1052438400;1.1514
1052697600;1.1591
1052784000;1.1517
1052870400;1.1503
1052956800;1.1478
1053043200;1.1434
1053302400;1.1713
1053388800;1.1611
1053475200;1.1719
1053561600;1.1669
1053648000;1.1793
1053907200;1.1814
1053993600;1.1899
1054080000;1.1795
1054166400;1.1706
1054252800;1.1833
1054512000;1.169
1054598400;1.1772
1054684800;1.1718
1054771200;1.1678
1054857600;1.1866
1055116800;1.173
1055203200;1.1718
1055289600;1.1725
1055376000;1.1756
1055462400;1.1789
1055721600;1.1897
1055808000;1.1852
1055894400;1.1758
1055980800;1.1633
1056067200;1.1692
1056326400;1.1545
1056412800;1.1561
1056499200;1.1524
1056585600;1.148
1056672000;1.1419
1056931200;1.1426
1057017600;1.1535
1057104000;1.1543
1057190400;1.1464
1057276800;1.1482
1057536000;1.1417
1057622400;1.1275
1057708800;1.1346
1057795200;1.1324
1057881600;1.1332
1058140800;1.1262
1058227200;1.1294
1058313600;1.1152
1058400000;1.1229
1058486400;1.1226
1058745600;1.1265
1058832000;1.1367
1058918400;1.1383
1059004800;1.1477
1059091200;1.1485
1059350400;1.1517
1059436800;1.151
1059523200;1.1441
1059609600;1.1334
1059696000;1.1216
1059955200;1.1301
1060041600;1.1353
1060128000;1.1401
1060214400;1.1351
1060300800;1.1338
1060560000;1.1278
1060646400;1.1343
1060732800;1.1245
1060819200;1.132
1060905600;1.1266
1061164800;1.1229
1061251200;1.1102
1061337600;1.1122
1061424000;1.1015
1061510400;1.0926
1061769600;1.0907
1061856000;1.0859
1061942400;1.0892
1062028800;1.0874
1062115200;1.0914
1062374400;1.0982
1062460800;1.0865
1062547200;1.0803
1062633600;1.0837
1062720000;1.0937
1062979200;1.1067
1063065600;1.1109
1063152000;1.1188
1063238400;1.1236
1063324800;1.1175
1063584000;1.1272
1063670400;1.1246
1063756800;1.1165
1063843200;1.1282
1063929600;1.1275
1064188800;1.148
1064275200;1.1492
1064361600;1.1479
1064448000;1.1479
1064534400;1.1473
1064793600;1.1399
1064880000;1.1673
1064966400;1.1675
1065052800;1.174
1065139200;1.1706
1065398400;1.1587
1065484800;1.1785
1065571200;1.1814
1065657600;1.1848
1065744000;1.1726
1066003200;1.1666
1066089600;1.1628
1066176000;1.1692
1066262400;1.1605
1066348800;1.1599
1066608000;1.1687
1066694400;1.1646
1066780800;1.1691
1066867200;1.1814
1066953600;1.1788
1067212800;1.1768
1067299200;1.1725
1067385600;1.1709
1067472000;1.1676
1067558400;1.1637
1067817600;1.1587
1067904000;1.1456
1067990400;1.1463
1068076800;1.145
1068163200;1.1424
1068422400;1.1499
1068508800;1.1506
1068595200;1.158
1068681600;1.169
1068768000;1.1782
1069027200;1.1825
1069113600;1.1766
1069200000;1.1924
1069286400;1.1919
1069372800;1.1882
1069632000;1.1791
1069718400;1.1779
1069804800;1.1835
1069891200;1.1913
1069977600;1.198
1070236800;1.2004
1070323200;1.1968
1070409600;1.211
1070496000;1.2073
1070582400;1.2068
1070841600;1.2185
1070928000;1.2271
1071014400;1.2204
1071100800;1.2163
1071187200;1.2246
1071446400;1.2233
1071532800;1.2348
1071619200;1.2346
1071705600;1.2429
1071792000;1.2429
1072051200;1.234
1072137600;1.2418
1072224000;1.2418
1072310400;1.2418
1072396800;1.2418
1072656000;1.2478
1072742400;1.2502
1072828800;1.2502
1072915200;1.2502
1073001600;1.2619
1073260800;1.2662
1073347200;1.2723
1073433600;1.2658
1073520000;1.2577
1073606400;1.2746
1073865600;1.2893
1073952000;1.2753
1074038400;1.266
1074124800;1.2646
1074211200;1.2492
1074470400;1.2356
1074556800;1.2479
1074643200;1.2658
1074729600;1.2704
1074816000;1.2761
1075075200;1.2564
1075161600;1.2464
1075248000;1.2604
1075334400;1.2524
1075420800;1.2376
1075680000;1.246
1075766400;1.2548
1075852800;1.2551
1075939200;1.2588
1076025600;1.2526
1076284800;1.275
1076371200;1.2778
1076457600;1.2688
1076544000;1.2819
1076630400;1.2814
1076889600;1.2753
1076976000;1.2841
1077062400;1.2894
1077148800;1.2709
1077235200;1.2648
1077494400;1.2548
1077580800;1.2572
1077667200;1.2668
1077753600;1.2445
1077840000;1.2395
1078099200;1.2492
1078185600;1.2404
1078272000;1.2172
1078358400;1.2172
1078444800;1.2199
1078704000;1.2385
1078790400;1.2399
1078876800;1.2291
1078963200;1.2197
1079049600;1.2253
1079308800;1.2309
1079395200;1.2329
1079481600;1.2255
1079568000;1.2271
1079654400;1.2343
1079913600;1.2291
1080000000;1.2338
1080086400;1.2288
1080172800;1.212
1080259200;1.2142
1080518400;1.2114
1080604800;1.2203
1080691200;1.2227
1080777600;1.2328
1080864000;1.2326
1081123200;1.2117
1081209600;1.2054
1081296000;1.2084
1081382400;1.2174
1081468800;1.2174
1081728000;1.2174
1081814400;1.2002
1081900800;1.193
1081987200;1.1942
1082073600;1.1984
1082332800;1.2054
1082419200;1.1914
1082505600;1.1832
1082592000;1.1826
1082678400;1.1896
1082937600;1.182
1083024000;1.1869
1083110400;1.1917
1083196800;1.1829
1083283200;1.1959
1083542400;1.1955
1083628800;1.2031
1083715200;1.2148
1083801600;1.2149
1083888000;1.2059
1084147200;1.1833
1084233600;1.1838
1084320000;1.1886
1084406400;1.1875
1084492800;1.1808
1084752000;1.2037
1084838400;1.1993
1084924800;1.2003
1085011200;1.193
1085097600;1.204
1085356800;1.1949
1085443200;1.2066
1085529600;1.2125
1085616000;1.2155
1085702400;1.2267
1085961600;1.2226
1086048000;1.2249
1086134400;1.227
1086220800;1.2212
1086307200;1.2209
1086566400;1.2319
1086652800;1.2321
1086739200;1.223
1086825600;1.2073
1086912000;1.2004
1087171200;1.197
1087257600;1.2037
1087344000;1.2105
1087430400;1.2025
1087516800;1.2014
1087776000;1.2101
1087862400;1.209
1087948800;1.2128
1088035200;1.2117
1088121600;1.2132
1088380800;1.2165
1088467200;1.2159
1088553600;1.2156
1088640000;1.2145
1088726400;1.2155
1088985600;1.2294
1089072000;1.2292
1089158400;1.2365
1089244800;1.2359
1089331200;1.239
1089590400;1.2422
1089676800;1.2377
1089763200;1.2367
1089849600;1.2347
1089936000;1.237
1090195200;1.2429
1090281600;1.2439
1090368000;1.2338
1090454400;1.2248
1090540800;1.2225
1090800000;1.2168
1090886400;1.217
1090972800;1.2013
1091059200;1.2025
1091145600;1.2058
1091404800;1.2085
1091491200;1.2021
1091577600;1.2013
1091664000;1.2062
1091750400;1.2063
1092009600;1.2268
1092096000;1.2273
1092182400;1.2215
1092268800;1.2271
1092355200;1.2191
1092614400;1.2354
1092700800;1.2345
1092787200;1.2331
1092873600;1.2357
1092960000;1.2359
1093219200;1.2269
1093305600;1.2162
1093392000;1.2104
1093478400;1.2072
1093564800;1.2087
1093824000;1.2037
1093910400;1.2114
1093996800;1.2167
1094083200;1.2187
1094169600;1.2176
1094428800;1.2058
1094515200;1.2102
1094601600;1.2085
1094688000;1.2186
1094774400;1.223
1095033600;1.2256
1095120000;1.2258
1095206400;1.2253
1095292800;1.2153
1095379200;1.2205
1095638400;1.2159
1095724800;1.2206
1095811200;1.23
1095897600;1.2298
1095984000;1.2276
1096243200;1.2265
1096329600;1.2298
1096416000;1.2323
1096502400;1.2338
1096588800;1.2418
1096848000;1.2369
1096934400;1.2284
1097020800;1.2279
1097107200;1.228
1097193600;1.2338
1097452800;1.2406
1097539200;1.2317
1097625600;1.2319
1097712000;1.2361
1097798400;1.2393
1098057600;1.2481
1098144000;1.2489
1098230400;1.259
1098316800;1.2629
1098403200;1.2625
1098662400;1.2798
1098748800;1.2801
1098835200;1.2759
1098921600;1.2723
1099008000;1.2757
1099267200;1.2746
1099353600;1.2706
1099440000;1.271
1099526400;1.2818
1099612800;1.2854
1099872000;1.2954
1099958400;1.2916
1100044800;1.2922
1100131200;1.2885
1100217600;1.2925
1100476800;1.2959
1100563200;1.2977
1100649600;1.303
1100736000;1.3053
1100822400;1.2995
1101081600;1.3033
1101168000;1.2991
1101254400;1.3155
1101340800;1.319
1101427200;1.3222
1101686400;1.3258
1101772800;1.3301
1101859200;1.3295
1101945600;1.3343
1102032000;1.328
1102291200;1.3442
1102377600;1.3446
1102464000;1.333
1102550400;1.3293
1102636800;1.3211
1102896000;1.3297
1102982400;1.3313
1103068800;1.332
1103155200;1.3417
1103241600;1.3292
1103500800;1.3371
1103587200;1.3388
1103673600;1.3391
1103760000;1.3453
1103846400;1.3453
1104105600;1.3537
1104192000;1.3637
1104278400;1.3624
1104364800;1.3623
1104451200;1.3623
1104710400;1.3537
1104796800;1.3377
1104883200;1.3256
1104969600;1.3177
1105056000;1.3238
1105315200;1.3104
1105401600;1.3144
1105488000;1.3091
1105574400;1.3232
1105660800;1.3114
1105920000;1.3104
1106006400;1.3026
1106092800;1.3093
1106179200;1.2984
1106265600;1.2998
1106524800;1.3085
1106611200;1.3066
1106697600;1.3018
1106784000;1.3069
1106870400;1.3042
1107129600;1.3033
1107216000;1.304
1107302400;1.3073
1107388800;1.3018
1107475200;1.2967
1107734400;1.2843
1107820800;1.2761
1107907200;1.279
1107993600;1.2794
1108080000;1.2864
1108339200;1.2933
1108425600;1.2992
1108512000;1.3014
1108598400;1.3057
1108684800;1.3061
1108944000;1.3064
1109030400;1.3184
1109116800;1.3217
1109203200;1.3254
1109289600;1.3198
1109548800;1.3254
1109635200;1.3205
1109721600;1.3106
1109808000;1.3153
1109894400;1.3127
1110153600;1.3231
1110240000;1.324
1110326400;1.3373
1110412800;1.3426
1110499200;1.3414
1110758400;1.3405
1110844800;1.3361
1110931200;1.3357
1111017600;1.3395
1111104000;1.332
1111363200;1.3228
1111449600;1.3175
1111536000;1.3021
1111622400;1.3
1111708800;1.3
1111968000;1.3
1112054400;1.2934
1112140800;1.2968
1112227200;1.2962
1112313600;1.2974
1112572800;1.2889
1112659200;1.2819
1112745600;1.2891
1112832000;1.2915
1112918400;1.2826
1113177600;1.2963
1113264000;1.2992
1113350400;1.2942
1113436800;1.287
1113523200;1.2847
1113782400;1.2979
1113868800;1.2991
1113955200;1.3037
1114041600;1.3092
1114128000;1.3057
1114387200;1.2979
1114473600;1.298
1114560000;1.2919
1114646400;1.2924
1114732800;1.2958
1114992000;1.2865
1115078400;1.2862
1115164800;1.2945
1115251200;1.2966
1115337600;1.2951
1115596800;1.2821
1115683200;1.2845
1115769600;1.2887
1115856000;1.2768
1115942400;1.2661
1116201600;1.2608
1116288000;1.2659
1116374400;1.2621
1116460800;1.2657
1116547200;1.2639
1116806400;1.2545
1116892800;1.2586
1116979200;1.2584
1117065600;1.2561
1117152000;1.2539
1117411200;1.2527
1117497600;1.2322
1117584000;1.2284
1117670400;1.2283
1117756800;1.2276
1118016000;1.2278
1118102400;1.2308
1118188800;1.2313
1118275200;1.2228
1118361600;1.2224
1118620800;1.2063
1118707200;1.2131
1118793600;1.2045
1118880000;1.2097
1118966400;1.2136
1119225600;1.2216
1119312000;1.2087
1119398400;1.2188
1119484800;1.2088
1119571200;1.2058
1119830400;1.2163
1119916800;1.2107
1120003200;1.2048
1120089600;1.2051
1120176000;1.2053
1120435200;1.1922
1120521600;1.1934
1120608000;1.1927
1120694400;1.1953
1120780800;1.1906
1121040000;1.2019
1121126400;1.2185
1121212800;1.2188
1121299200;1.208
1121385600;1.2108
1121644800;1.2072
1121731200;1.1992
1121817600;1.2068
1121904000;1.2163
1121990400;1.2174
1122249600;1.2067
1122336000;1.2011
1122422400;1.2002
1122508800;1.2065
1122595200;1.2089
